Date,Day of Week,Season,City,Load Type,Temperature (Â°C),Humidity (%),Rainfall (mm),Cloud Cover (%),Wind Speed (m/s),Solar Radiation (W/m²),Wind Power (MW),Solar Power (MW),Hydro Power (MW),Electric Load (MW),Energy Consumption Trend
17-12-2024,Tuesday,Winter,Nagpur,Industrial,29.88375,63.4,10.6,36.8,5.4225,2572.65,780.39,256.26,1217.12,2507.2,Decreasing
18-12-2024,Wednesday,Winter,Aurangabad,Mixed,31.11291667,64.5,4.9,85.9,6.06,3598.6,881.12,361.59,1208.1,2690.19,Stable
19-12-2024,Thursday,Winter,Nagpur,Mixed,27.62208333,71.9,11.3,42,6.222916667,3450.97,882.54,350.58,1224.5,2694.3,Decreasing
20-12-2024,Friday,Winter,Nashik,Residential,28.09625,57.9,7.1,41.8,6.23375,2713.95,910.54,276.02,1212.81,2630.35,Stable
21-12-2024,Saturday,Winter,Nashik,Mixed,30.72958333,70.3,9,66.6,6.264166667,3634.34,910.47,357.97,1218.99,2735.09,Stable
22-12-2024,Sunday,Winter,Aurangabad,Residential,29.16125,76.1,11.1,60.9,6.479583333,3594.41,927.02,368.29,1222.44,2778.04,Increasing
23-12-2024,Monday,Winter,Pune,Industrial,28.54208333,60.7,8.9,89.7,5.667916667,3040.57,813.81,304.76,1214.83,2590,Stable
24-12-2024,Tuesday,Winter,Mumbai,Mixed,28.83041667,82.4,8.4,78,6.573333333,3122.16,952.42,297.5,1215.87,2712.15,Increasing
25-12-2024,Wednesday,Winter,Aurangabad,Industrial,28.88125,74.4,10.6,32.8,5.799583333,3357.35,835.03,348.42,1222.65,2702.29,Increasing
26-12-2024,Thursday,Winter,Nagpur,Residential,30.41833333,55.2,5.6,18.1,5.212916667,2762.08,749.57,269.8,1220.09,2499.28,Decreasing
27-12-2024,Friday,Winter,Mumbai,Residential,30.12208333,89.4,11.3,18.5,5.232916667,3556.36,760.54,360.14,1217.13,2567.63,Increasing
28-12-2024,Saturday,Winter,Pune,Residential,29.1025,59.3,5.2,38.9,5.904583333,3764.87,845.76,374.34,1207.8,2671.86,Decreasing
29-12-2024,Sunday,Winter,Nagpur,Residential,29.88458333,74,20.1,48.2,6.31375,3191.32,912.49,313.8,1239.77,2696.42,Decreasing
30-12-2024,Monday,Winter,Nashik,Residential,30.38666667,66.3,13.6,61,4.819583333,3453.13,698.03,342.77,1227.59,2515.7,Stable
31-12-2024,Tuesday,Winter,Nashik,Industrial,30.9675,63,8.3,78.6,5.805,2863.77,842.31,282.4,1211.79,2559.53,Increasing
